lSLF07#2@62"Compile /Users/mjamison/Documents/citycircles/Classes/Models.m329205261#329205262#0(5710"/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models GetTilesForLevel:]':/Users/mjamison/Documents/citycircles/Classes/Models.m:37: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'/Users/mjamison/Documents/citycircles/Classes/Models.m:37: warning: (Messages without a matching method signature/Users/mjamison/Documents/citycircles/Classes/Models.m:37: warning: will be assumed to return 'id' and accept/Users/mjamison/Documents/citycircles/Classes/Models.m:37: warning: '...' as arguments.)/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models GetStationsWithinBounds:ll_lat:ll_long:ur_lat:ur_long:]':/Users/mjamison/Documents/citycircles/Classes/Models.m:45: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models GetStationSegments:]':/Users/mjamison/Documents/citycircles/Classes/Models.m:78: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models GetLinePoints:]':/Users/mjamison/Documents/citycircles/Classes/Models.m:101: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models getAllStations:]':/Users/mjamison/Documents/citycircles/Classes/Models.m:133: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models getStationInfo:]':/Users/mjamison/Documents/citycircles/Classes/Models.m:156: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'/Users/mjamison/Documents/citycircles/Classes/Models.m:161: warning: format not a string literal and no format arguments/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models getCategoriesForStation:]':/Users/mjamison/Documents/citycircles/Classes/Models.m:171: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models getBizForStationAndCat:categoryID:]':/Users/mjamison/Documents/citycircles/Classes/Models.m:190: warning: 'NSMutableArray' may not respond to '-UTF8String'/Users/mjamison/Documents/citycircles/Classes/Models.m:190: warning: initialization from incompatible pointer type/Users/mjamison/Documents/citycircles/Classes/Models.m:192: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models getBizDetails:]':/Users/mjamison/Documents/citycircles/Classes/Models.m:211: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models getTrainSchedules:]':/Users/mjamison/Documents/citycircles/Classes/Models.m:220: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models getTrainSchedule:station_id:]':/Users/mjamison/Documents/citycircles/Classes/Models.m:229: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models getAllEvents]':/Users/mjamison/Documents/citycircles/Classes/Models.m:241: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models getAllEventCats]':/Users/mjamison/Documents/citycircles/Classes/Models.m:253: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'/Users/mjamison/Documents/citycircles/Classes/Models.m:254: warning: format not a string literal and no format arguments/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models getEventsPerCat:]':/Users/mjamison/Documents/citycircles/Classes/Models.m:264: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models getEventDetails:]':/Users/mjamison/Documents/citycircles/Classes/Models.m:276: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models deleteFromFavorites:is_business:]':/Users/mjamison/Documents/citycircles/Classes/Models.m:290: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'/Users/mjamison/Documents/citycircles/Classes/Models.m:290: warning: unused variable 'returnArray'/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models addToFavorites:is_business:]':/Users/mjamison/Documents/citycircles/Classes/Models.m:305: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'/Users/mjamison/Documents/citycircles/Classes/Models.m:305: warning: unused variable 'returnArray'/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models getInFavorites:is_business:]':/Users/mjamison/Documents/citycircles/Classes/Models.m:324: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models getAllFavorites:]':/Users/mjamison/Documents/citycircles/Classes/Models.m:345: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'/Users/mjamison/Documents/citycircles/Classes/Models.m: At top level:/Users/mjamison/Documents/citycircles/Classes/Models.m:438: warning: incomplete implementation of class 'Models'/Users/mjamison/Documents/citycircles/Classes/Models.m:438: warning: method definition for '-getArrayFromSQL:' not found29(22@59"'Models' may not respond to '-getArrayFromSQL:num_columns:'329205261#99#128#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m327347590#37#0#37#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)329205261#227#114#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m327347590#37#0#37#0#0"0(22@59"'Models' may not respond to '-getArrayFromSQL:num_columns:'329205261#676#128#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m327347590#45#0#45#0#26"'*' may not respond to '*'0(22@59"'Models' may not respond to '-getArrayFromSQL:num_columns:'329205261#905#128#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m327347590#78#0#78#0#26"'*' may not respond to '*'0(22@59"'Models' may not respond to '-getArrayFromSQL:num_columns:'329205261#1129#129#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m327347590#101#0#101#0#26"'*' may not respond to '*'0(22@59"'Models' may not respond to '-getArrayFromSQL:num_columns:'329205261#1355#129#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m327347590#133#0#133#0#26"'*' may not respond to '*'0(22@59"'Models' may not respond to '-getArrayFromSQL:num_columns:'329205261#1581#129#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m327347590#156#0#156#0#26"'*' may not respond to '*'0(22@51"Format not a string literal and no format arguments329205261#1710#121#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m327347590#161#0#161#0#51"format not a string literal and no format arguments0(22@59"'Models' may not respond to '-getArrayFromSQL:num_columns:'329205261#1937#129#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m327347590#171#0#171#0#26"'*' may not respond to '*'0(22@49"'NSMutableArray' may not respond to '-UTF8String'329205261#2182#119#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m327347590#190#0#190#0#26"'*' may not respond to '*'0(22@45"Initialization from incompatible pointer type329205261#2301#115#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m327347590#190#0#190#0#45"initialization from incompatible pointer type0(22@59"'Models' may not respond to '-getArrayFromSQL:num_columns:'329205261#2416#129#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m327347590#192#0#192#0#26"'*' may not respond to '*'0(22@59"'Models' may not respond to '-getArrayFromSQL:num_columns:'329205261#2641#129#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m327347590#211#0#211#0#26"'*' may not respond to '*'0(22@59"'Models' may not respond to '-getArrayFromSQL:num_columns:'329205261#2870#129#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m327347590#220#0#220#0#26"'*' may not respond to '*'0(22@59"'Models' may not respond to '-getArrayFromSQL:num_columns:'329205261#3109#129#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m327347590#229#0#229#0#26"'*' may not respond to '*'0(22@59"'Models' may not respond to '-getArrayFromSQL:num_columns:'329205261#3332#129#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m327347590#241#0#241#0#26"'*' may not respond to '*'0(22@59"'Models' may not respond to '-getArrayFromSQL:num_columns:'329205261#3558#129#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m327347590#253#0#253#0#26"'*' may not respond to '*'0(22@51"Format not a string literal and no format arguments329205261#3687#121#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m327347590#254#0#254#0#51"format not a string literal and no format arguments0(22@59"'Models' may not respond to '-getArrayFromSQL:num_columns:'329205261#3906#129#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m327347590#264#0#264#0#26"'*' may not respond to '*'0(22@59"'Models' may not respond to '-getArrayFromSQL:num_columns:'329205261#4133#129#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m327347590#276#0#276#0#26"'*' may not respond to '*'0(22@59"'Models' may not respond to '-getArrayFromSQL:num_columns:'329205261#4376#129#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m327347590#290#0#290#0#26"'*' may not respond to '*'0(22@29"Unused variable 'returnArray'329205261#4505#99#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m327347590#290#0#290#0#19"unused variable '*'0(22@59"'Models' may not respond to '-getArrayFromSQL:num_columns:'329205261#4713#129#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m327347590#305#0#305#0#26"'*' may not respond to '*'0(22@29"Unused variable 'returnArray'329205261#4842#99#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m327347590#305#0#305#0#19"unused variable '*'0(22@59"'Models' may not respond to '-getArrayFromSQL:num_columns:'329205261#5050#129#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m327347590#324#0#324#0#26"'*' may not respond to '*'0(22@59"'Models' may not respond to '-getArrayFromSQL:num_columns:'329205261#5277#129#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m327347590#345#0#345#0#26"'*' may not respond to '*'0(23@13"At top level:329205261#5406#70#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m327347590#0#0#0#0#0"0(22@43"Incomplete implementation of class 'Models'329205261#5476#113#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m327347590#438#0#438#0#38"incomplete implementation of class '*'0(22@51"Method definition for '-getArrayFromSQL:' not found329205261#5589#121#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m327347590#438#0#438#0#35"method definition for '*' not found0(0#0#54"/Users/mjamison/Documents/citycircles/Classes/Models.m8603829984#1946"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-curabudpoqfcxgeivdgrqyadbufc/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/Models.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/Models.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/MyAnnotation.o /Users/mjamison/Documents/citycircles/Classes/MyAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329205263.617232
e329205263.796149
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/MyAnnotation.o
x/Users/mjamison/Documents/citycircles/Classes/MyAnnotation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/mjamison/Documents/citycircles/Classes/MyAnnotation.m329205263#329205263#0(0"0(0#0#60"/Users/mjamison/Documents/citycircles/Classes/MyAnnotation.m8612340256#1958"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-curabudpoqfcxgeivdgrqyadbufc/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/MyAnnotation.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/MyAnnotation.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/MyUINavBar.o /Users/mjamison/Documents/citycircles/Classes/MyUINavBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329205263.476793
e329205263.616846
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/MyUINavBar.o
x/Users/mjamison/Documents/citycircles/Classes/MyUINavBar.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/mjamison/Documents/citycircles/Classes/MyUINavBar.m329205263#329205263#0(0"0(0#0#58"/Users/mjamison/Documents/citycircles/Classes/MyUINavBar.m8607806976#1954"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-curabudpoqfcxgeivdgrqyadbufc/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/MyUINavBar.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/MyUINavBar.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/MyUIWebView.o /Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329205261.294292
e329205261.451359
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/MyUIWebView.o
x/Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m: In function '-[MyUIWebView loadRequest:]':
o/Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m:45: warning: format not a string literal and no format arguments
lSLF07#2@67"Compile /Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m329205261#329205261#0(229"/Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m: In function '-[MyUIWebView loadRequest:]':/Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m:45: warning: format not a string literal and no format arguments1(22@51"Format not a string literal and no format arguments329205261#104#125#0(6@59"/Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m322098747#45#0#45#0#51"format not a string literal and no format arguments0(0#0#59"/Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m8603241664#1956"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-curabudpoqfcxgeivdgrqyadbufc/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/MyUIWebView.o0#
